"id","labels"
1,667
2,8
3,205
4,462
5,470
6,18
7,136
8,451
9,642
10,1113
11,443
12,228
13,1089
14,991
15,135
16,459
17,327
18,338
19,788
20,105
21,769
22,641
23,1080
24,242
25,326
26,690
27,503
28,704
29,429
30,712
31,413
32,234
33,619
34,800
35,1055
36,1063
37,1059
38,162
39,1177
40,946
41,138
42,870
43,529
44,86
45,616
46,1166
47,965
48,588
49,1162
50,73
51,964
52,597
53,656
54,238
55,713
56,549
57,550
58,179
59,1162
60,1042
61,1010
62,93
63,1032
64,643
65,123
66,290
67,1072
68,252
69,625
70,921
71,709
72,1027
73,126
74,870
75,831
76,561
77,329
78,407
79,486
80,1127
81,764
82,441
83,216
84,219
85,986
86,555
87,867
88,1171
89,605
90,23
91,726
92,323
93,489
94,250
95,742
96,71
97,964
98,120
99,878
100,473
101,788
102,185
103,291
104,399
105,968
106,483
107,494
108,819
109,337
110,832
111,218
112,625
113,602
114,374
115,1173
116,542
117,125
118,688
119,1051
120,485
121,385
122,168
123,378
124,539
125,514
126,106
127,613
128,1193
129,957
130,420
131,-1
132,1029
133,698
134,1053
135,1131
136,732
137,348
138,454
139,1130
140,342
141,197
142,444
143,328
144,787
145,686
146,1126
147,467
148,54
149,747
150,403
151,1154
152,907
153,64
154,688
155,690
156,325
157,1034
158,983
159,240
160,258
161,406
162,111
163,493
164,924
165,1210
166,328
167,454
168,924
169,45
170,266
171,432
172,1012
173,188
174,1030
175,1191
176,1114
177,1207
178,1213
179,115
180,734
181,186
182,688
183,45
184,983
185,1067
186,250
187,304
188,660
189,787
190,1112
191,78
192,1212
193,516
194,721
195,911
196,673
197,150
198,10
199,205
200,168
201,473
202,474
203,1184
204,21
205,827
206,1151
207,1193
208,901
209,976
210,1119
211,1002
212,1003
213,768
214,421
215,1177
216,504
217,483
218,558
219,261
220,1050
221,400
222,967
223,275
224,1070
225,147
226,213
227,471
228,491
229,880
230,868
231,1043
232,716
233,47
234,452
235,891
236,833
237,423
238,106
239,528
240,116
241,505
242,525
243,860
244,333
245,1193
246,922
247,1154
248,906
249,1037
250,490
251,-1
252,34
253,693
254,405
255,121
256,889
257,235
258,796
259,291
260,937
261,792
262,407
263,1144
264,1129
265,779
266,726
267,1121
268,288
269,9
270,717
271,732
272,1059
273,1057
274,681
275,218
276,381
277,870
278,1104
279,208
280,1164
281,308
282,676
283,953
284,1041
285,126
286,303
287,800
288,203
289,924
290,1167
291,535
292,206
293,870
294,721
295,246
296,1131
297,40
298,88
299,1084
300,562
301,7
302,214
303,228
304,89
305,891
306,735
307,493
308,253
309,33
310,387
311,1036
312,1133
313,1088
314,801
315,406
316,184
317,884
318,60
319,379
320,706
321,796
322,697
323,613
324,862
325,734
326,753
327,210
328,459
329,41
330,510
331,662
332,1048
333,462
334,-1
335,785
336,1195
337,653
338,599
339,115
340,547
341,255
342,231
343,891
344,1200
345,938
346,467
347,310
348,1162
349,5
350,159
351,581
352,827
353,507
354,510
355,930
356,208
357,793
358,979
359,262
360,548
361,1033
362,314
363,1207
364,842
365,372
366,1114
367,1041
368,1122
369,625
370,1130
371,170
372,168
373,1191
374,625
375,508
376,724
377,408
378,1193
379,1083
380,1062
381,406
382,624
383,155
384,1069
385,566
386,421
387,898
388,136
389,6
390,164
391,476
392,1043
393,1139
394,552
395,81
396,345
397,24
398,13
399,547
400,502
401,699
402,1167
403,172
404,575
405,55
406,995
407,226
408,686
409,1005
410,783
411,779
412,1073
413,544
414,686
415,188
416,572
417,627
418,786
419,625
420,87
421,103
422,255
423,1212
424,892
425,122
426,555
427,323
428,836
429,632
430,664
431,1122
432,423
433,310
434,215
435,313
436,60
437,452
438,1182
439,956
440,625
441,16
442,733
443,980
444,30
445,845
446,144
447,436
448,1193
449,479
450,25
451,514
452,744
453,945
454,24
455,576
456,176
457,1172
458,704
459,650
460,97
461,837
462,806
463,352
464,790
465,551
466,1196
467,871
468,1213
469,325
470,678
471,1059
472,383
473,553
474,552
475,480
476,534
477,976
478,1075
479,605
480,590
481,869
482,279
483,115
484,151
485,765
486,1024
487,624
488,72
489,145
490,753
491,1136
492,993
493,293
494,365
495,199
496,-1
497,850
498,611
499,165
500,687
501,479
502,699
503,652
504,901
505,873
506,811
507,43
508,729
509,99
510,368
511,742
512,165
513,1207
514,574
515,799
516,17
517,51
518,1172
519,73
520,510
521,102
522,1128
523,448
524,912
525,677
526,427
527,35
528,576
529,1081
530,1155
531,323
532,762
533,408
534,141
535,1172
536,706
537,517
538,855
539,76
540,237
541,34
542,937
543,806
544,167
545,1196
546,911
547,1212
548,714
549,1067
550,796
551,279
552,405
553,1041
554,133
555,-1
556,276
557,731
558,467
559,929
560,1188
561,1213
562,606
563,456
564,520
565,168
566,823
567,487
568,34
569,376
570,139
571,555
572,764
573,934
574,475
575,799
576,462
577,542
578,1083
579,234
580,1089
581,543
582,625
583,915
584,117
585,1087
586,322
587,348
588,250
589,992
590,1158
591,835
592,1173
593,929
594,636
595,591
596,394
597,839
598,81
599,224
600,841
601,524
602,1034
603,362
604,211
605,544
606,753
607,303
608,561
609,386
610,665
611,841
612,367
613,625
614,894
615,1140
616,468
617,1031
618,455
619,1184
620,430
621,476
622,1002
623,420
624,692
625,881
626,558
627,13
628,957
629,650
630,1019
631,349
632,975
633,764
634,189
635,1166
636,543
637,218
638,171
639,973
640,590
641,677
642,1105
643,310
644,1038
645,367
646,228
647,800
648,44
649,406
650,851
651,847
652,319
653,667
654,36
655,1068
656,51
657,541
658,1167
659,615
660,86
661,300
662,715
663,688
664,427
665,909
666,1136
667,483
668,729
669,741
670,1133
671,701
672,303
673,217
674,512
675,878
676,66
677,162
678,511
679,251
680,301
681,302
682,792
683,-1
684,423
685,126
686,1193
687,828
688,327
689,189
690,587
691,756
692,781
693,507
694,1117
695,1202
696,840
697,1128
698,589
699,507
700,365
701,147
702,562
703,455
704,1162
705,1195
706,13
707,64
708,139
709,1032
710,1150
711,887
712,250
713,385
714,659
715,525
716,180
717,337
718,938
719,1063
720,366
721,312
722,369
723,512
724,887
725,396
726,410
727,1049
728,82
729,704
730,717
731,1149
732,206
733,60
734,1207
735,953
736,1193
737,928
738,599
739,937
740,142
741,368
742,1138
743,477
744,133
745,895
746,109
747,926
748,64
749,511
750,18
751,115
752,783
753,971
754,1162
755,420
756,723
757,992
758,399
759,891
760,329
761,1102
762,835
763,541
764,878
765,348
766,510
767,765
768,406
769,203
770,933
771,250
772,206
773,91
774,435
775,972
776,244
777,68
778,1212
779,760
780,58
781,860
782,1171
783,133
784,-1
785,1120
786,1211
787,821
788,605
789,34
790,228
791,97
792,816
793,37
794,225
795,829
796,735
797,1160
798,953
799,296
800,1122
801,588
802,57
803,1147
804,-1
805,461
806,28
807,1146
808,299
809,1034
810,404
811,827
812,42
813,356
814,34
815,441
816,71
817,601
818,640
819,953
820,244
821,406
822,1114
823,214
824,87
825,44
826,1163
827,1156
828,235
829,529
830,865
831,229
832,726
833,556
834,1046
835,1032
836,1169
837,573
838,155
839,1173
840,902
841,895
842,-1
843,1094
844,1124
845,11
846,375
847,109
848,1146
849,201
850,688
851,480
852,1167
853,292
854,133
855,1192
856,1108
857,741
858,120
859,1166
860,352
861,437
862,425
863,690
864,1099
865,562
866,816
867,1006
868,170
869,425
870,528
871,528
872,127
873,118
874,595
875,739
876,145
877,625
878,1123
879,563
880,1115
881,1204
882,444
883,353
884,387
885,808
886,179
887,332
888,529
889,257
890,510
891,618
892,577
893,263
894,34
895,648
896,906
897,1004
898,368
899,780
900,1142
901,178
902,797
903,877
904,179
905,1213
906,647
907,1055
908,756
909,642
910,754
911,406
912,30
913,46
914,785
915,-1
916,-1
917,1030
918,204
919,74
920,406
921,598
922,1157
923,448
924,1164
925,708
926,869
927,542
928,407
929,944
930,1086
931,800
932,429
933,878
934,486
935,672
936,406
937,828
938,566
939,947
940,321
941,619
942,883
943,1079
944,331
945,155
946,470
947,348
948,233
949,1175
950,697
951,398
952,504
953,770
954,87
955,369
956,273
957,1132
958,1063
959,452
960,917
961,1038
962,957
963,582
964,907
965,264
966,399
967,161
968,516
969,66
970,192
971,765
972,717
973,920
974,212
975,167
976,159
977,1117
978,843
979,516
980,1111
981,877
982,100
983,-1
984,100
985,737
986,1061
987,189
988,653
989,723
990,640
991,1001
992,911
993,688
994,970
995,688
996,527
997,778
998,447
999,310
1000,646
1001,17
1002,119
1003,1160
1004,507
1005,106
1006,432
1007,676
1008,588
1009,728
1010,445
1011,626
1012,242
1013,1104
1014,967
1015,686
1016,112
1017,1
1018,1001
1019,338
1020,510
1021,878
1022,1173
1023,1113
1024,689
1025,204
1026,1073
1027,143
1028,1130
1029,693
1030,578
1031,1151
1032,628
1033,332
1034,768
1035,842
1036,1075
1037,189
1038,40
1039,598
1040,627
1041,1211
1042,297
1043,1119
1044,228
1045,1190
1046,961
1047,1020
1048,1162
1049,593
1050,1212
1051,870
1052,179
1053,958
1054,1004
1055,944
1056,991
1057,389
1058,952
1059,288
1060,1086
1061,203
1062,987
1063,884
1064,738
1065,608
1066,809
1067,977
1068,1132
1069,936
1070,940
1071,1010
1072,238
1073,465
1074,63
1075,886
1076,785
1077,80
1078,709
1079,1123
1080,1162
1081,404
1082,1137
1083,223
1084,1201
1085,498
1086,52
1087,161
1088,300
1089,967
1090,133
1091,118
1092,221
1093,785
1094,655
1095,1167
1096,823
1097,257
1098,1042
1099,961
1100,238
1101,95
1102,905
1103,1102
1104,935
1105,-1
1106,735
1107,475
1108,194
1109,891
1110,404
1111,16
1112,1173
1113,801
1114,1083
1115,590
1116,878
1117,1061
1118,827
1119,10
1120,125
1121,610
1122,1167
1123,746
1124,771
1125,829
1126,856
1127,105
1128,1085
1129,1118
1130,506
1131,219
1132,1019
1133,881
1134,446
1135,1093
1136,709
1137,420
1138,1132
1139,10
1140,483
1141,389
1142,23
1143,625
1144,891
1145,437
1146,3
1147,1075
1148,399
1149,133
1150,80
1151,57
1152,456
1153,13
1154,925
1155,1037
1156,782
1157,838
1158,783
1159,-1
1160,1167
1161,664
1162,308
1163,350
1164,285
1165,24
1166,239
1167,114
1168,510
1169,1167
1170,117
1171,613
1172,207
1173,215
1174,991
1175,802
1176,238
1177,510
1178,300
1179,457
1180,854
1181,907
1182,741
1183,1109
1184,736
1185,228
1186,573
1187,751
1188,1177
1189,952
1190,527
1191,264
1192,823
1193,76
1194,1186
1195,905
1196,278
1197,1106
1198,225
1199,8
1200,301
1201,191
1202,601
1203,1212
1204,577
1205,380
1206,1056
1207,291
1208,490
1209,315
1210,57
1211,464
1212,1203
1213,871
1214,89
1215,5
1216,51
1217,1060
1218,792
1219,595
1220,24
1221,1202
1222,1212
1223,889
1224,440
1225,1013
1226,489
1227,1014
1228,69
1229,792
1230,610
1231,512
1232,894
1233,1132
1234,799
1235,462
1236,1017
1237,656
1238,468
1239,165
1240,151
1241,724
1242,57
1243,548
1244,1064
1245,328
1246,218
1247,991
1248,605
1249,447
1250,255
1251,658
1252,645
1253,480
1254,-1
1255,814
1256,407
1257,1040
1258,1156
1259,505
1260,1069
1261,289
1262,406
1263,511
1264,-1
1265,238
1266,791
1267,922
1268,310
1269,510
1270,894
1271,542
1272,70
1273,140
1274,778
1275,248
1276,844
1277,556
1278,97
1279,210
1280,1014
1281,587
1282,45
1283,933
1284,270
1285,1165
1286,597
1287,940
1288,297
1289,99
1290,458
1291,1079
1292,170
1293,794
1294,1001
1295,467
1296,1047
1297,667
1298,679
1299,514
1300,228
1301,850
1302,29
1303,659
1304,336
1305,9
1306,854
1307,406
1308,220
1309,273
1310,79
1311,330
1312,171
1313,1162
1314,507
1315,183
1316,301
1317,243
1318,502
1319,418
1320,1043
1321,510
1322,1081
1323,190
1324,216
1325,250
1326,393
1327,586
1328,525
1329,395
1330,1162
1331,757
1332,810
1333,448
1334,180
1335,312
1336,1044
1337,351
1338,631
1339,848
1340,217
1341,412
1342,193
1343,625
1344,599
1345,1146
1346,275
1347,340
1348,501
1349,759
1350,654
1351,625
1352,1200
1353,238
1354,593
1355,372
1356,1024
1357,137
1358,1123
1359,283
1360,512
1361,447
1362,835
1363,1104
1364,286
1365,1004
1366,715
1367,927
1368,935
1369,814
1370,687
1371,894
1372,55
1373,766
1374,309
1375,98
1376,62
1377,51
1378,381
1379,801
1380,950
1381,497
1382,820
1383,946
1384,1063
1385,699
1386,874
1387,417
1388,562
1389,28
1390,870
1391,91
1392,685
1393,1137
1394,1044
1395,226
1396,838
1397,1210
1398,993
1399,577
1400,1111
1401,731
1402,1209
1403,440
1404,368
1405,339
1406,457
1407,1162
1408,292
1409,599
1410,928
1411,160
1412,1184
1413,1055
1414,20
1415,682
1416,574
1417,1052
1418,1082
1419,891
1420,708
1421,718
1422,621
1423,420
1424,1079
1425,184
1426,437
1427,235
1428,-1
1429,416
1430,100
1431,1191
1432,1036
1433,380
1434,120
1435,1007
1436,321
1437,1173
1438,13
1439,502
1440,1177
1441,952
1442,1171
1443,122
1444,625
1445,1025
1446,1156
1447,804
1448,338
1449,224
1450,671
1451,580
1452,1015
1453,1162
1454,141
1455,387
1456,863
1457,1195
1458,262
1459,895
1460,451
1461,446
1462,918
1463,1165
1464,921
1465,48
1466,1064
1467,97
1468,943
1469,1068
1470,174
1471,392
1472,1149
1473,93
1474,1057
1475,1030
1476,891
1477,716
1478,899
1479,130
1480,1084
1481,344
1482,551
1483,485
1484,376
1485,-1
1486,888
1487,759
1488,27
1489,510
1490,814
1491,1086
1492,579
1493,1188
1494,134
1495,874
1496,423
1497,464
1498,368
1499,555
1500,686
1501,1198
1502,573
1503,536
1504,549
1505,95
1506,527
1507,596
1508,981
1509,-1
1510,391
1511,75
1512,266
1513,1118
1514,916
1515,1068
1516,468
1517,1162
1518,151
1519,403
1520,507
1521,459
1522,1152
1523,545
1524,1124
1525,823
1526,883
1527,92
1528,601
1529,1172
1530,449
1531,155
1532,621
1533,352
1534,626
1535,394
1536,1184
1537,1039
1538,486
1539,759
1540,117
1541,760
1542,680
1543,769
1544,571
1545,548
1546,317
1547,650
1548,83
1549,467
1550,94
1551,8
1552,817
1553,75
1554,33
1555,737
1556,797
1557,992
1558,446
1559,750
1560,774
1561,744
1562,1036
1563,362
1564,1194
1565,601
1566,455
1567,1104
1568,261
1569,379
1570,454
1571,1068
1572,569
1573,1171
1574,766
1575,102
1576,1061
1577,236
1578,290
1579,858
1580,563
1581,324
1582,641
1583,834
1584,510
1585,489
1586,141
1587,411
1588,742
1589,467
1590,312
1591,468
1592,1140
1593,50
1594,602
1595,1020
1596,937
1597,259
1598,441
1599,510
1600,1213
1601,607
1602,149
1603,386
1604,378
1605,1008
1606,400
1607,1145
1608,381
1609,230
1610,510
1611,532
1612,621
1613,78
1614,406
1615,404
1616,680
1617,800
1618,30
1619,1095
1620,985
1621,514
1622,13
1623,256
1624,520
1625,606
1626,406
1627,168
1628,1176
1629,1009
1630,118
1631,77
1632,47
1633,1055
1634,967
1635,688
1636,727
1637,392
1638,507
1639,510
1640,886
1641,969
1642,44
1643,922
1644,85
1645,175
1646,238
1647,688
1648,606
1649,255
1650,1125
1651,329
1652,951
1653,984
1654,801
1655,510
1656,1127
1657,1193
1658,378
1659,708
1660,510
1661,1011
1662,1167
1663,833
1664,1188
1665,105
1666,682
1667,615
1668,429
1669,288
1670,198
1671,302
1672,208
1673,1026
1674,1079
1675,423
1676,203
1677,1029
1678,1162
1679,1030
1680,1162
1681,304
1682,23
1683,991
1684,42
1685,1186
1686,907
1687,1030
1688,607
1689,1002
1690,164
1691,1044
1692,386
1693,461
1694,959
1695,413
1696,1142
1697,786
1698,99
1699,949
1700,171
1701,1167
1702,897
1703,110
1704,565
1705,625
1706,499
1707,1117
1708,386
1709,1184
1710,273
1711,436
1712,115
1713,1150
1714,953
1715,828
1716,558
1717,1017
1718,1097
1719,742
1720,289
1721,31
1722,536
1723,301
1724,510
1725,428
1726,716
1727,1005
1728,1147
1729,289
1730,559
1731,172
1732,864
1733,1161
1734,462
1735,830
1736,372
1737,1034
1738,949
1739,623
1740,528
1741,1030
1742,877
1743,1212
1744,13
1745,279
1746,1014
1747,115
1748,825
1749,405
1750,1062
1751,386
1752,743
1753,630
1754,355
1755,1120
1756,673
1757,1177
1758,878
1759,1127
1760,891
1761,581
1762,615
1763,432
1764,-1
1765,497
1766,1059
1767,969
1768,589
1769,8
1770,572
1771,218
1772,-1
1773,573
1774,287
1775,397
1776,558
1777,625
1778,1081
1779,866
1780,679
1781,1178
1782,507
1783,1139
1784,244
1785,265
1786,1162
1787,439
1788,662
1789,924
1790,380
1791,514
1792,9
1793,962
1794,238
1795,217
1796,1162
1797,478
1798,764
1799,526
1800,134
1801,1005
1802,878
1803,806
1804,566
1805,296
1806,968
1807,1162
1808,461
1809,1037
1810,1138
1811,510
1812,781
1813,1014
1814,587
1815,1187
1816,1069
1817,961
1818,849
1819,956
1820,688
1821,3
1822,1029
1823,309
1824,329
1825,1203
1826,412
1827,226
1828,1065
1829,312
1830,1065
1831,787
1832,462
1833,425
1834,1029
1835,530
1836,493
1837,259
1838,548
1839,1085
1840,884
1841,764
1842,205
1843,1154
1844,686
1845,516
1846,883
1847,123
1848,406
1849,394
1850,1019
1851,681
1852,845
1853,910
1854,1162
1855,909
1856,435
1857,117
1858,575
1859,427
1860,175
1861,43
1862,1109
1863,514
1864,284
1865,71
1866,1184
1867,991
1868,13
1869,225
1870,1023
1871,310
1872,1171
1873,934
1874,407
1875,570
1876,164
1877,471
1878,493
1879,803
1880,884
1881,1020
1882,164
1883,1167
1884,72
1885,911
1886,-1
1887,-1
1888,1009
1889,488
1890,1053
1891,736
1892,473
1893,1015
1894,1151
1895,1189
1896,453
1897,371
1898,275
1899,338
1900,74
1901,618
1902,157
1903,1007
1904,177
1905,1144
1906,749
1907,808
1908,252
1909,26
1910,36
1911,936
1912,940
1913,1084
1914,51
1915,866
1916,217
1917,507
1918,841
1919,999
1920,126
1921,625
1922,1193
1923,199
1924,295
1925,1162
1926,395
1927,855
1928,615
1929,683
1930,912
1931,318
1932,473
1933,48
1934,1102
1935,708
1936,505
1937,1114
1938,1031
1939,1182
1940,271
1941,216
1942,423
1943,1138
1944,454
1945,423
1946,1152
1947,779
1948,734
1949,606
1950,134
1951,1042
1952,253
1953,7
1954,971
1955,358
1956,8
1957,510
1958,196
1959,514
1960,990
1961,101
1962,281
1963,759
1964,184
1965,636
1966,499
1967,746
1968,1132
1969,447
1970,326
1971,99
1972,468
1973,241
1974,491
1975,235
1976,577
1977,579
1978,768
1979,305
1980,1091
1981,381
1982,552
1983,894
1984,560
1985,573
1986,44
1987,60
1988,891
1989,427
1990,115
1991,1193
1992,940
1993,574
1994,1139
1995,580
1996,1158
1997,637
1998,445
1999,443
2000,714
2001,244
2002,80
2003,606
2004,1175
2005,847
2006,510
2007,367
2008,848
2009,1105
2010,676
2011,708
2012,724
2013,60
2014,765
2015,1162
2016,695
2017,656
2018,682
2019,704
2020,737
2021,1014
2022,811
2023,1208
2024,910
2025,1188
2026,735
2027,461
2028,730
2029,771
2030,1162
2031,135
2032,992
2033,686
2034,562
2035,929
2036,501
2037,654
2038,740
2039,141
2040,195
2041,1177
2042,1212
2043,77
2044,13
2045,910
2046,193
2047,87
2048,430
2049,1206
2050,454
2051,-1
2052,1132
2053,13
2054,129
2055,982
2056,364
2057,192
2058,141
2059,1070
2060,963
2061,178
2062,1030
2063,1204
2064,782
2065,1042
2066,991
2067,883
2068,99
2069,278
2070,561
2071,1103
2072,147
2073,1
2074,955
2075,415
2076,923
2077,224
2078,721
2079,625
2080,78
2081,48
2082,151
2083,1206
2084,96
2085,-1
2086,522
2087,281
2088,861
2089,1049
2090,631
2091,606
2092,1162
2093,510
2094,966
2095,257
2096,26
2097,208
2098,407
2099,673
2100,991
2101,501
2102,407
2103,641
2104,301
2105,846
2106,913
2107,713
2108,766
2109,176
2110,625
2111,689
2112,867
2113,1204
2114,223
2115,140
2116,228
2117,1169
2118,878
2119,795
2120,326
2121,541
2122,467
2123,815
2124,361
2125,121
2126,106
2127,979
2128,991
2129,156
2130,1077
2131,412
2132,792
2133,924
2134,423
2135,255
2136,465
2137,1120
2138,1149
2139,1077
2140,57
2141,1101
2142,1157
2143,196
2144,1126
2145,838
2146,417
2147,119
2148,542
2149,572
2150,476
2151,13
2152,151
2153,697
2154,730
2155,1103
2156,661
2157,-1
2158,359
2159,983
2160,967
2161,427
2162,309
2163,411
